productname,category1,category2,category3,image1,image2,description,price
Freshwater Pearl Disc Beaded Anklet,JEWELRY,ANKLET,FASHION,images/20200312/AK0001-@GD-NMLT1@025H-9_3L@479682@[email],," Style No : 479682 Color : Neutral Theme : Pearl  Size : 0.25""H, 9"" + 3"" L  One Side Only Lead and Nickel Compliant Freshwater Pearl Disc Beaded Anklet",$3.75 / pc
Bead Link Layered Anklet ,JEWELRY,ANKLET,FASHION,images/20200123/AK0002-@GD-HEM@01H-825_25L@473115@[email],," Style No : 473115 Color : Gold, Hematite  Size : 0.1"" H, 8.25"" H, 2.5"" L  One Side Only Lead and Nickel Compliant Bead Link Layered Anklet ",$3.75 / pc$40.50 / dz
4pcs - Sexy Rhinestone Pave Chain Layered Anklets,JEWELRY,ANKLET,FASHION,images/20200311/AK0048-@GD-CR@4P-03H-7_3L-01H-75_3L@479525@[email],images/20200311/des_img/AK0048-@GD-CR@4P-03H-7_3L-01H-75_3L@479525@450@[email]," Style No : 479525 Color : Gold Theme : Message  Size : 0.3""H, 7"" + 3"" L, 0.1""H, 7.5"" + 3"" L  One Side Only Lead and Nickel Compliant 4PCS - Sexy Rhinestone Pave Chain Layered Anklets",$4.50 / pc$48.60 / dz
4pcs - Sexy Rhinestone Pave Chain Layered Anklets,JEWELRY,ANKLET,FASHION,images/20200311/AK0048-@RH-CR@4P-03H-7_3L-01H-75_3L@479526@[email],images/20200311/des_img/AK0048-@RH-CR@4P-03H-7_3L-01H-75_3L@479526@450@[email]," Style No : 479526 Color : Rhodium Theme : Message  Size : 0.3""H, 7"" + 3"" L, 0.1""H, 7.5"" + 3"" L  One Side Only Lead and Nickel Compliant 4PCS - Sexy Rhinestone Pave Chain Layered Anklets",$4.50 / pc$48.60 / dz
4pcs - Baby Rhinestone Pave Chain Layered Anklets,JEWELRY,ANKLET,FASHION,images/20200311/AK0038-@GD-CR@4P-03H-7_3L-01H-75_3L@479523@[email],images/20200311/des_img/AK0038-@GD-CR@4P-03H-7_3L-01H-75_3L@479523@450@[email]," Style No : 479523 Color : Gold Theme : Message  Size : 0.3""H, 7"" + 3"" L, 0.1""H, 7.5"" + 3"" L  One Side Only Lead and Nickel Compliant 4PCS - Baby Rhinestone Pave Chain Layered Anklets",$4.50 / pc$48.60 / dz
4pcs - Baby Rhinestone Pave Chain Layered Anklets,JEWELRY,ANKLET,FASHION,images/20200311/AK0038-@RH-CR@4P-03H-7_3L-01H-75_3L@479524@[email],images/20200311/des_img/AK0038-@RH-CR@4P-03H-7_3L-01H-75_3L@479524@450@[email]," Style No : 479524 Color : Rhodium Theme : Message  Size : 0.3""H, 7"" + 3"" L, 0.1""H, 7.5"" + 3"" L  One Side Only Lead and Nickel Compliant 4PCS - Baby Rhinestone Pave Chain Layered Anklets",$4.50 / pc$48.60 / dz
Rhinestone Pave Sexy Anklet,JEWELRY,ANKLET,FASHION,images/20191206/AK1504-@GD-CRY-SEXY@22X06-825_3L@467405@[email],images/20191206/des_img/AK1504-@GD-CRY-SEXY@22X06-825_3L@467405@200@[email]," Style No : 467405 Color : Gold Theme : Message  Size : 2.25"" X 0.6"", 8.25"" + 3"" L  One Side Only Lead and Nickel Compliant Rhinestone Pave Sexy Anklet",$2.00 / pc$21.60 / dz
Rhinestone Pave Sexy Anklet,JEWELRY,ANKLET,FASHION,images/20191206/AK1504-@RH-CRY-SEXY@22X06-825_3L@467406@[email],images/20191206/des_img/AK1504-@RH-CRY-SEXY@22X06-825_3L@467406@200@[email]," Style No : 467406 Color : Rhodium Theme : Message  Size : 2.25"" X 0.6"", 8.25"" + 3"" L  One Side Only Lead and Nickel Compliant Rhinestone Pave Sexy Anklet",$2.00 / pc
Rhinestone Pave Boss Anklet,JEWELRY,ANKLET,FASHION,images/20191206/AK1503-@GD-CRY-BOSS@225X07-825_3L@467403@[email],images/20191206/des_img/AK1503-@GD-CRY-BOSS@225X07-825_3L@467403@200@[email]," Style No : 467403 Color : Clear, Gold Theme : Message  Size : 2.25"" X 0.7"", 8.25"" + 3"" L  One Side Only Lead and Nickel Compliant Rhinestone Pave Boss Anklet",$2.00 / pc
Rhinestone Pave Glam Anklet,JEWELRY,ANKLET,FASHION,images/20191206/AK1502-@GD-CRY-GLAM@22X06-825_3L@467401@[email],images/20191206/des_img/AK1502-@GD-CRY-GLAM@22X06-825_3L@467401@200@[email]," Style No : 467401 Color : Clear, Gold Theme : Message  Size : 2.2"" X 0.6"", 8.25"" + 3"" L  One Side Only Lead and Nickel Compliant Rhinestone Pave Glam Anklet",$2.00 / pc$21.60 / dz
Rhinestone Pave Glam Anklet,JEWELRY,ANKLET,FASHION,images/20191206/AK1502-@RH-CRY-GLAM@22X06-825_3L@467402@[email],images/20191206/des_img/AK1502-@RH-CRY-GLAM@22X06-825_3L@467402@200@[email]," Style No : 467402 Color : Clear, Rhodium Theme : Message  Size : 2.2"" X 0.6"", 8.25"" + 3"" L  One Side Only Lead and Nickel Compliant Rhinestone Pave Glam Anklet",$2.00 / pc
